timestamp,open,high,low,close,volume
1704067200000,42283.58,42488.09,42261.02,42488,431.71082
1704068100000,42488,42554.57,42412.02,42419.73,392.24889
1704069000000,42419.73,42447.82,42354.19,42441.32,319.90644
1704069900000,42441.32,42490.74,42422.45,42475.23,127.81493
1704070800000,42475.23,42475.23,42431.65,42466.33,188.76099
1704071700000,42466.32,42513.17,42466.32,42493.16,152.48691
1704072600000,42493.16,42775,42493.16,42697.5,642.57307
1704073500000,42697.5,42720,42613.56,42613.56,212.55759
1704074400000,42613.57,42638.41,42541.1,42556.63,217.29821
1704075300000,42556.64,42571.68,42531.1,42546.01,139.29978
1704076200000,42546,42606.25,42533,42535.75,193.14053
1704077100000,42535.74,42590,42500,42581.1,135.48128
1704078000000,42581.09,42586.64,42501.67,42508.24,169.14866
1704078900000,42508.24,42508.24,42419.39,42429.47,175.84382
1704079800000,42429.47,42459.02,42230.08,42302.19,199.04695
1704080700000,42302.19,42358.84,42243.99,42330.49,250.76448
1704081600000,42330.5,42377.43,42273.26,42287.5,157.71914
1704082500000,42287.5,42315,42209.46,42307.39,261.25449
1704083400000,42307.4,42345.08,42283.86,42310.98,153.21792
1704084300000,42310.99,42399.99,42304,42399.99,143.22605
1704085200000,42399.98,42406,42315,42352,189.17581
1704086100000,42352,42361.1,42297.9,42297.91,182.56287
1704087000000,42297.91,42321.13,42278,42300.02,171.82087
1704087900000,42300.01,42300.02,42180.77,42234.01,192.97197
1704088800000,42234.01,42301.98,42208.68,42276.01,191.20854
1704089700000,42276,42344.76,42270.22,42321.1,117.6485
1704090600000,42321.1,42385.57,42309.15,42377.62,156.48093
1704091500000,42377.61,42424.82,42372.52,42396.69,136.03453
1704092400000,42396.69,42481.1,42396.68,42454.01,243.30938
1704093300000,42454.01,42500,42434.87,42487.7,164.73232
1704094200000,42487.7,42500,42446.71,42446.72,130.65424
1704095100000,42446.71,42492.47,42432.56,42492.46,114.98124
1704096000000,42492.46,42529.91,42452.58,42514.28,137.17234
1704096900000,42514.28,42537.53,42477.6,42482,93.47006
1704097800000,42482,42504.79,42461.1,42492.91,89.52769
1704098700000,42492.91,42556.5,42489.95,42549.99,107.02356
1704099600000,42550,42577.88,42537.18,42574.24,151.36603
1704100500000,42574.24,42658.44,42574.2,42588.01,230.05566
1704101400000,42588.01,42699.32,42588,42639.02,338.11462
1704102300000,42639.02,42690,42620.54,42649.69,160.0886
1704103200000,42649.69,42692.23,42645.69,42663.27,163.41156
1704104100000,42663.27,42708.93,42628,42666.42,245.29511
1704105000000,42666.41,42717.14,42666.41,42712,227.67694
1704105900000,42711.99,42749.36,42691.1,42691.1,220.4349
1704106800000,42691.1,42762.39,42688.38,42695.16,277.09529
1704107700000,42695.16,42720,42653.33,42681.1,188.48554
1704108600000,42681.11,42685.34,42605.21,42607.81,183.90283
1704109500000,42607.81,42699.99,42607.81,42690.2,135.68201
1704110400000,42690.21,42739.22,42611.45,42626.53,163.8233
1704111300000,42626.52,42704.28,42626.52,42684.15,132.72239
1704112200000,42684.16,42780,42671.01,42755.76,259.49534
1704113100000,42755.77,42755.77,42643.68,42648.38,229.48748
1704114000000,42648.37,42700.08,42612.76,42700.08,139.84328
1704114900000,42700.07,42733.81,42700,42717.27,134.09815
1704115800000,42717.28,42740.76,42670,42740.76,114.59877
1704116700000,42740.75,42748,42704.8,42715.54,108.6622
1704117600000,42715.54,42715.55,42594.94,42646.99,191.85635
1704118500000,42646.99,42662.31,42580,42621.09,171.67383
1704119400000,42621.1,42661.89,42596.91,42646.56,139.91173
1704120300000,42646.56,42657.92,42586.5,42612.24,207.56961
1704121200000,42612.24,42650,42586.51,42649.99,155.56234
1704122100000,42650,42733.28,42635.79,42683.2,134.6973
1704123000000,42683.21,42847.07,42601.1,42845.96,323.32251
1704123900000,42845.95,42846.76,42741.2,42783.05,329.11948
1704124800000,42783.05,42847.3,42761.68,42839.74,292.26266
1704125700000,42839.74,42856,42664.42,42723.04,315.66972
1704126600000,42723.03,42782.6,42703.39,42775.59,174.37847
1704127500000,42775.6,42779.2,42711.56,42725.15,136.39971
1704128400000,42725.15,42781.09,42723.47,42777.53,206.73262
1704129300000,42777.53,42778.39,42718.72,42731.11,167.99824
1704130200000,42731.12,42742.44,42704.42,42731.04,132.05331
1704131100000,42731.04,42824.9,42731.03,42812.7,170.55261
1704132000000,42812.71,43128,42812.7,43104.16,880.3512
1704132900000,43104.15,43208.86,43034,43063.05,570.82722
1704133800000,43063.06,43161.1,43018.86,43152.11,359.86481
1704134700000,43152.12,43178.65,43073.93,43111.1,332.26574
1704135600000,43111.1,43189.22,43103.64,43179.7,226.44322
1704136500000,43179.69,43316.88,43146.88,43262.01,474.70725
1704137400000,43262.01,43409.3,43234.16,43395.09,551.50544
1704138300000,43395.08,43550,43395.08,43517.99,694.95942
